Interval,Start Year,End Year,Topic Number,Topic Paper Count,Topic Coherence,Representative Paper ID,Representative Paper Title,Total Topics in Interval,Total Papers in Interval
1985-1989,1985,1989,1,3,0.6484,1988_310,Top Management Turnover Following Mergers and Acquisitions,3,10
1985-1989,1985,1989,2,5,0.447,1989_308,Top Management Group Heterogeneity and Firm Performance,3,10
1985-1989,1985,1989,3,2,0.4544,1989_253,Visionary Leadership and Strategic Management,3,10
1990-1994,1990,1994,1,2,0.6569,1992_1051,Structuring Cooperative Relationships between Organizations,10,85
1990-1994,1990,1994,2,27,0.4322,1993_2008,Do Firm Strategies Exist?,10,85
1990-1994,1990,1994,3,10,0.4854,1993_1283,Effects of Executive Departures on the Performance of Acquired Firms,10,85
1990-1994,1990,1994,4,8,0.4901,1992_2018,Strategic Renewal and the Interaction of Cumulative Stress and Inertia,10,85
1990-1994,1990,1994,5,5,0.461,1990_379,THE DESIGN SCHOOL: RECONSIDERING THE BASIC PREMISES OF STRATEGIC MANAGEMENT,10,85
1990-1994,1990,1994,6,15,0.4295,1993_3422,Industry Variety and Performance,10,85
1990-1994,1990,1994,7,6,0.4022,1991_77,"Supplier Relations and Management: A Survey of Japanese, Japanese-Transplant, and U.S. Auto Plants",10,85
1990-1994,1990,1994,8,6,0.4381,1993_511,Board of Director Involvement in Restructuring: The Effects of Board Versus Managerial Controls and Characteristics,10,85
1990-1994,1990,1994,9,2,1.0,1992_2443,,10,85
1990-1994,1990,1994,10,4,0.5118,1990_295,A PARADIGM OF ENTREPRENEURSHIP: ENTREPRENEURIAL MANAGEMENT,10,85
1995-1999,1995,1999,1,1,1.0,1998_3460,ON THE UTILIZATION OF RESOURCES: PERSPECTIVES FROM THE U.S. TELECOMMUNICATIONS INDUSTRY,10,106
1995-1999,1995,1999,2,13,0.4248,1996_136,EVOLUTIONARY PERSPECTIVES ON STRATEGY,10,106
1995-1999,1995,1999,3,11,0.3711,1997_3452,FORM OF CONTROL: A CRITICAL DETERMINANT OF ACQUISITION PERFORMANCE AND CEO REWARDS,10,106
1995-1999,1995,1999,4,31,0.4357,1998_994,FIRM AND INDUSTRY EFFECTS WITHIN STRATEGIC MANAGEMENT: AN EMPIRICAL EXAMINATION,10,106
1995-1999,1995,1999,5,7,0.3773,1995_1989,The Role of Strategic Alliances in High-Technology New Product Development,10,106
1995-1999,1995,1999,6,8,0.5334,1998_2622,BUILDING FIRM-SPECIFIC ADVANTAGES IN MULTINATIONAL CORPORATIONS: THE ROLE OF SUBSIDIARY INITIATIVE,10,106
1995-1999,1995,1999,7,10,0.4444,1997_1364,TOP MANAGEMENT TEAM AGREEMENT ABOUT THE STRATEGIC DECISION PROCESS: A TEST OF SOME OF ITS DETERMINANTS AND CONSEQUENCES,10,106
1995-1999,1995,1999,8,4,0.4069,1996_298,COMPETING IN THE NEW ECONOMY: MANAGING OUT OF BOUNDS,10,106
1995-1999,1995,1999,9,9,0.4549,1998_3280,RELATIVE ABSORPTIVE CAPACITY AND INTERORGANIZATIONAL LEARNING,10,106
1995-1999,1995,1999,10,12,0.4142,1995_1878,CEO Duality and Firm Performance: A Contingency Model,10,106
2000-2004,2000,2004,1,20,0.4174,2001_3486,STRATEGIC GROUPS AND COMPETITIVE ENACTMENT: A STUDY OF DYNAMIC RELATIONSHIPS BETWEEN MENTAL MODELS AND PERFORMANCE,10,127
2000-2004,2000,2004,2,38,1.0,2002_3459,,10,127
2000-2004,2000,2004,3,8,0.4114,2002_2153,"BOARD COMPOSITION, SHARE OWNERSHIP, AND ‘UNDERPRICING’ OF U.K. IPO FIRMS",10,127
2000-2004,2000,2004,4,12,0.3929,2002_3602,A RESOURCE-BASED VIEW OF MANUFACTURING STRATEGY AND THE RELATIONSHIP TO MANUFACTURING PERFORMANCE,10,127
2000-2004,2000,2004,5,11,0.5235,2004_3800,HOW DO MULTINATIONAL COMPANIES LEVERAGE TECHNOLOGICAL COMPETENCIES? MOVING FROM SINGLE TO INTERDEPENDENT EXPLANATIONS,10,127
2000-2004,2000,2004,6,5,0.3923,2002_1481,VARIATIONS IN OWNERSHIP BEHAVIOR AND PROPENSITY TO DIVERSIFY: A STUDY OF THE INDIAN CORPORATE CONTEXT,10,127
2000-2004,2000,2004,7,7,0.4443,2000_2604,PRODUCT AND INTERNATIONAL DIVERSIFICATION AMONG JAPANESE MULTINATIONAL FIRMS,10,127
2000-2004,2000,2004,8,10,0.3859,2000_4050,Dynamic Capabilities: What Are They?,10,127
2000-2004,2000,2004,9,11,0.3839,2002_177,THE IMPLICATIONS OF STRATEGY AND SOCIAL CONTEXT FOR THE RELATIONSHIP BETWEEN TOP MANAGEMENT TEAM HETEROGENEITY AND FIRM PERFORMANCE,10,127
2000-2004,2000,2004,10,5,0.4022,2004_3295,MOMENTUM AND SERENDIPITY: HOW ACQUIRED LEADERS CREATE VALUE IN THE INTEGRATION OF TECHNOLOGY FIRMS,10,127
2005-2009,2005,2009,1,8,0.5189,2008_3370,FACTORS INFLUENCING PARTNER SELECTION IN STRATEGIC ALLIANCES: THE MODERATING ROLE OF ALLIANCE CONTEXT,10,99
2005-2009,2005,2009,2,5,0.4687,2009_2679,THE USE OF LIMITED DEPENDENT VARIABLE TECHNIQUES IN STRATEGY RESEARCH: ISSUES AND METHODS,10,99
2005-2009,2005,2009,3,6,1.0,2009_2343,,10,99
2005-2009,2005,2009,4,12,0.4057,2005_3008,FOREIGN-BASED COMPETITION AND CORPORATE DIVERSIFICATION STRATEGY,10,99
2005-2009,2005,2009,5,15,0.4867,2007_1560,DOES PERIPHERAL KNOWLEDGE COMPLEMENT CONTROL? AN EMPIRICAL TEST IN TECHNOLOGY OUTSOURCING ALLIANCES,10,99
2005-2009,2005,2009,6,21,0.4229,2008_3799,STRATEGIC RESOURCES AND PERFORMANCE: A META-ANALYSIS,10,99
2005-2009,2005,2009,7,12,0.5067,2005_59,STAKEHOLDER MANAGEMENT AS A PREDICTOR OF CEO COMPENSATION: MAIN EFFECTS AND INTERACTIONS WITH FINANCIAL PERFORMANCE,10,99
2005-2009,2005,2009,8,3,0.5008,2005_276,THE INFLUENCE OF MANAGEMENT JOURNALS IN THE 1980s AND 1990s,10,99
2005-2009,2005,2009,9,9,0.4282,2009_1132,THE RELATIONSHIP BETWEEN CORPORATE SOCIAL RESPONSIBILITY AND SHAREHOLDER VALUE: AN EMPIRICAL TEST OF THE RISK MANAGEMENT HYPOTHESIS,10,99
2005-2009,2005,2009,10,8,0.3549,2008_4025,THE ADOPTION OF RADICAL MANUFACTURING TECHNOLOGIES AND FIRM SURVIVAL,10,99
2010-2014,2010,2014,1,11,0.4123,2010_3213,HOW FIRMS RESPOND TO BEING RATED,10,149
2010-2014,2010,2014,2,40,1.0,2010_2583,,10,149
2010-2014,2010,2014,3,22,0.4871,2010_1391,THE USE OF AN INTERIM CEO DURING SUCCESSION EPISODES AND FIRM PERFORMANCE,10,149
2010-2014,2010,2014,4,19,0.4242,2014_583,CHIEF STRATEGY OFFICERS: CONTINGENCY ANALYSIS OF THEIR PRESENCE IN TOP MANAGEMENT TEAMS,10,149
2010-2014,2010,2014,5,11,0.384,2013_2996,"LEADERSHIP SUCCESSION AND FIRM PERFORMANCE IN AN EMERGING ECONOMY: SUCCESSOR ORIGIN, RELATIONAL EMBEDDEDNESS, AND LEGITIMACY",10,149
2010-2014,2010,2014,6,12,0.3996,2014_3241,WHAT DOESN’T KILL YOU MAKES YOU STRONGER: THE EVOLUTION OF COMPETITION AND ENTRY-ORDER ADVANTAGES IN ECONOMICALLY TURBULENT CONTEXTS,10,149
2010-2014,2010,2014,7,14,0.3936,2011_3573,Strategic Change and Termination of Interfirm Partnerships,10,149
2010-2014,2010,2014,8,4,0.459,2014_2669,REWARDING VALUE-CREATING IDEAS IN ORGANIZATIONS: THE POWER OF LOW-POWERED INCENTIVES,10,149
2010-2014,2010,2014,9,10,0.4446,2013_2475,A COMPETITION-BASED EXPLANATION OF COLLABORATIVE INVENTION WITHIN THE FIRM,10,149
2010-2014,2010,2014,10,6,0.4155,2013_648,"A RESOURCE-BASED PERSPECTIVE ON HUMAN CAPITAL LOSSES, HRM INVESTMENTS, AND ORGANIZATIONAL PERFORMANCE",10,149
2015-2019,2015,2019,1,29,0.3757,2016_2086,THE IMPACT OF CONTEXT AND MODEL CHOICE ON THE DETERMINANTS OF STRATEGIC ALLIANCE FORMATION: EVIDENCE FROM A STAGED REPLICATION STUDY,10,159
2015-2019,2015,2019,2,34,1.0,2015_2747,,10,159
2015-2019,2015,2019,3,23,0.4675,2015_3000,THE ROLE OF CEO RELATIVE STANDING IN ACQUISITION BEHAVIOR AND CEO PAY,10,159
2015-2019,2015,2019,4,15,0.4097,2017_1803,DOES ENGAGEMENT IN CORPORATE SOCIAL RESPONSIBILITY PROVIDE STRATEGIC INSURANCE-LIKE EFFECTS?,10,159
2015-2019,2015,2019,5,6,0.4094,2015_2849,THE RIGHT SPEED AND ITS VALUE,10,159
2015-2019,2015,2019,6,8,0.4548,2016_559,SCIENTIFIC APOPHENIA IN STRATEGIC MANAGEMENT RESEARCH: SIGNIFICANCE TESTS & MISTAKEN INFERENCE,10,159
2015-2019,2015,2019,7,7,0.4078,2016_2108,INDEPENDENT DIRECTORS’ DISSENT ON BOARDS: EVIDENCE FROM LISTED COMPANIES IN CHINA,10,159
2015-2019,2015,2019,8,11,0.3847,2015_2908,STRATEGY TOOLS-IN-USE: A FRAMEWORK FOR UNDERSTANDING “TECHNOLOGIES OF RATIONALITY” IN PRACTICE,10,159
2015-2019,2015,2019,9,5,0.4132,2015_2350,HOW MUCH DOES OWNER TYPE MATTER FOR FIRM PERFORMANCE? MANUFACTURING FIRMS IN CHINA 1998–2007,10,159
2015-2019,2015,2019,10,21,0.3952,2015_629,STRUCTURAL INTERDEPENDENCE WITHIN TOP MANAGEMENT TEAMS: A KEY MODERATOR OF UPPER ECHELONS PREDICTIONS,10,159
2020-2024,2020,2024,1,2,0.4749,2022_4235,Revealing the revealed preferences of public firm CEOs and top executives: A new database from credit card spending,5,16
2020-2024,2020,2024,2,10,1.0,2020_2359,,5,16
2020-2024,2020,2024,3,2,0.362,2023_4194,The firm as an architect of polycentric governance: Building open institutional infrastructure in emerging markets,5,16
2020-2024,2020,2024,4,1,1.0,2022_4387,Communication frames and beneficiary engagement in corporate social initiatives: Evidence from a randomized controlled trial in France,5,16
2020-2024,2020,2024,5,1,1.0,2020_4286,Changes in persistence of performance over time,5,16
